Id,betweenness_centrality
9706103,3.01E-07
9706090,3.34E-07
9205087,0
9511208,1.67E-07
9211108,0
9409093,3.34E-06
205301,3.34E-07
9612219,4.41E-06
9906123,0
9802109,0
5120,1.34E-07
9202092,0
9710022,1.67E-07
9706179,5.35E-07
9609126,6.68E-07
11227,0
10177,5.35E-07
9703071,1.67E-07
9203057,0
9411134,3.21E-06
1033,1.24E-06
9710157,0
9208072,0
9512161,4.04E-06
9208060,0
9712058,0
9203030,0
9405089,1.37E-06
9312101,0
9501087,0
9311057,0
9402123,0
9410201,2.67E-07
9211040,6.04E-05
9705231,0
9512073,3.17E-05
9510208,2.61E-05
9908101,1.44E-05
9406125,5.41E-06
9204072,0
9210064,0
7025,0
9306041,5.17E-05
9507139,0
9704059,5.80E-05
9505073,8.88E-05
9205069,0
9412124,1.77E-06
9912238,0
9710069,3.34E-07
9304017,0
9303038,0
9410193,0
11049,0
9504148,4.06E-05
9705038,3.01E-07
9606025,7.75E-06
9702106,7.22E-06
9206061,0
7176,3.34E-08
202198,0
9609003,2.21E-05
9512201,0
9410237,0
9907031,0
204086,0
9205071,0
9202072,0
9904109,0
9610013,0
9702112,0
9708054,1.67E-07
9805069,0
9203039,0
9903033,1.68E-05
8159,0
9512065,6.95E-06
4051,3.34E-08
9412182,0
9605111,0
9501020,4.01E-06
9241,0
9404106,3.34E-08
9610182,7.35E-07
9702075,1.31E-05
9211083,0
9606003,1.00E-07
9209076,0
9407010,0
210311,0
9501097,0
9603062,1.20E-06
9610240,0
205184,1.07E-06
9702096,0
208091,0
9706132,1.67E-07
9512172,0
202147,0
2062,0
9706166,0
9309060,0
9602173,3.34E-08
9309106,0
204166,2.00E-07
9507047,1.30E-06
9705162,2.09E-05
9206026,0
9603202,0
9609216,0
9804058,0.000225512
9701023,1.26E-05
9206020,0
4196,1.67E-07
9210052,0
9606194,8.02E-06
9204003,0
9309105,1.03E-05
202043,0.000101081
9606078,0
9302078,0
9901036,0
9311117,0
9304005,0
209226,0
9412061,1.21E-05
11097,0
5210,6.68E-08
9702135,0
206211,0
9602103,3.34E-08
9711127,5.20E-05
9801193,2.34E-07
9412184,8.55E-05
2027,1.67E-07
9501100,0
9305139,0
9801182,6.71E-05
9909106,0
8181,0
9606082,0.000271575
9205107,0
9401153,2.61E-06
9606130,5.48E-05
9711041,0
9703110,0.000317468
9704109,3.48E-06
9510121,0
9310081,0
9211057,0
9508052,0
9612150,0
9202015,0
9311060,0
9911001,6.01E-07
9503101,0
9206103,0
9602070,0.000994107
6238,4.68E-07
9408095,0
9503099,8.96E-05
9202070,0
9802180,0
212107,0
9703182,2.00E-07
9208018,0
9601011,0.00037494
9905127,0.000301056
9210121,2.72E-05
9410065,1.80E-06
3299,6.68E-08
9411124,3.54E-06
9210158,0
4048,0
9712220,2.35E-05
9308152,0
201046,8.02E-07
9208078,0
9410070,0
9410112,0
9209060,0
9301036,0
204215,0
9908105,4.95E-06
9406131,6.68E-08
9204069,0
9601131,3.34E-08
9908090,2.67E-07
9210098,0
3056,2.67E-07
8121,0
9608101,0
9707131,3.37E-05
9712124,3.34E-08
9311059,0
9306002,5.21E-06
9212051,0
9409182,0
206229,3.34E-07
9710219,1.40E-06
9911107,1.60E-05
9209065,0
9308091,0
1096,0
9306131,0
9610091,5.75E-06
12189,3.34E-08
201187,3.34E-07
9709077,2.67E-07
207272,1.00E-07
209086,6.68E-08
208118,3.34E-07
9607085,0
12143,0
9409044,0
9706056,1.30E-06
9209059,0
7195,6.68E-07
9210050,4.09E-05
9410167,0.000313542
9505102,0
9204049,0
9307003,0
9709100,5.26E-05
9412233,0
9904181,1.80E-06
9207041,0
9804164,1.32E-05
9602078,0
9409119,2.00E-07
9605059,0.001294001
9506026,0
9712174,1.30E-06
9202040,0
8105,0
9612244,3.34E-08
9702023,0
9707087,6.79E-05
8043,0
9705199,0.000254079
9412074,1.87E-05
9412097,0
9512041,0
207217,6.68E-07
9605209,6.27E-05
9612068,6.68E-08
9603021,0
205051,6.68E-08
9307145,1.07E-05
9301034,0
9402113,0
1215,1.24E-06
9506111,3.68E-07
9705221,0.000163637
9705183,5.01E-07
7247,0
9404172,7.38E-06
9601027,1.34E-07
9601078,2.01E-05
9304122,0
9305028,0
9211104,0
201127,6.68E-08
9603065,0
9302032,1.05E-05
202022,1.00E-07
9709142,0
9402121,0
9142,9.36E-07
9503116,0
6036,0
9611207,5.08E-05
9602053,0
9503234,0
204016,0
9610242,1.21E-05
9609182,1.30E-06
9903196,1.24E-06
9906184,0
9607053,0
9909101,2.47E-06
9202065,0
9209074,0
9711029,0
9609231,0
9302008,0
9501056,6.12E-06
9412092,2.00E-06
9701101,6.45E-05
9205064,0
9603012,4.08E-06
9408077,2.00E-07
9509079,0
9408029,0.000161162
9211103,0
9910159,0
1040,3.34E-08
9608058,0
9703176,2.61E-05
2063,3.34E-08
9206001,0
202001,0
9701022,1.00E-07
9702127,0
9203050,0
9902124,0
9201010,0
9702043,0.000178973
2022,1.00E-07
9410123,0
9611072,2.51E-05
9411024,1.48E-05
9712256,0
9403192,2.54E-05
9612080,5.01E-06
9510106,8.16E-05
9207080,0
9902052,0
9303041,2.11E-06
9304121,0
9710109,6.68E-08
9911067,0
203248,0
9510089,0
9405103,0
3061,1.67E-07
9206090,0
9201004,0
9708076,2.74E-06
9804180,0
9712056,2.43E-05
9403042,3.01E-07
9210140,0
9412159,7.32E-05
9210022,0
9311072,1.35E-05
11196,0
9304142,0
9303174,1.34E-07
9605166,0
9412169,0
9205009,0
9308060,6.42E-06
210061,0
9202007,0
9407023,8.58E-05
9502070,2.67E-07
9209101,0
9406042,0
9311170,0
9202,0
9202011,0
9210119,0.000312801
9402002,4.11E-06
10253,1.34E-07
9303130,0
209025,0
9711188,0
9804001,8.65E-06
207091,3.34E-08
9301115,0
9206081,0
9510091,0
9401159,0
9310110,0
9607198,1.34E-07
9505117,1.34E-07
9612104,1.00E-07
9902033,1.27E-06
9310083,0
9503212,8.51E-05
9712134,1.34E-07
9803113,6.68E-08
9205100,0
9503014,1.04E-05
9907122,0
9912160,0
9406057,0
209160,0
9705139,8.74E-06
9207027,0
9504010,0.000233378
9511138,0
9310026,0.000127312
9204045,0
9503126,0
9606137,0
9402098,0
9610204,0.000111641
9302088,0
9309131,0
9904015,0
9704080,7.12E-05
8241,1.00E-06
9512086,8.05E-06
9303101,4.11E-06
9307104,0
9705132,5.01E-06
9609218,0
9612083,1.95E-05
9708116,3.38E-05
9803139,0
9612018,6.01E-07
9901109,1.24E-06
9607032,0.000617563
9705106,7.75E-06
206107,1.17E-06
5089,1.00E-07
205029,0
9507121,4.13E-05
9507143,8.28E-05
9702086,9.64E-05
