Id,Betweenness-Centrality
9310168,2.92E-09
9310170,0.000116619
4051,5.10E-09
4061,9.91E-06
4062,3.28E-08
4063,9.88E-06
4064,8.95E-08
9310174,3.51E-08
4066,0
4067,2.22E-07
4068,0.000104651
9310181,1.39E-05
4070,4.05E-06
4071,5.92E-07
4072,3.18E-05
4073,5.43E-06
4074,0.000847041
4075,7.71E-08
9310179,0
4077,7.30E-06
4078,6.22E-07
9310182,0
4080,0.000157425
9310193,3.06E-06
4082,1.08E-07
4083,2.35E-07
4084,4.37E-09
4085,2.69E-05
9310191,0
4087,3.76E-06
9310194,0
9310198,0
9310202,1.03E-06
9310200,2.39E-07
4092,2.86E-06
4093,8.72E-05
4094,1.61E-07
4095,5.01E-05
9310201,0
4097,4.68E-06
4098,1.61E-06
4090,5.72E-06
4100,9.76E-07
4096,3.27E-07
4102,1.23E-05
4103,0.000303027
4104,1.17E-05
4105,7.40E-09
4106,0.000101049
4107,2.97E-06
4101,0
4109,4.66E-07
4108,1.46E-09
4111,4.93E-05
4112,3.26E-08
4113,2.73E-08
4114,2.45E-05
4115,2.00E-05
4110,0
4117,2.83E-06
4118,0
4119,7.00E-08
4116,1.75E-08
4120,1.46E-09
4121,0
4123,8.93E-07
4124,9.01E-06
4125,0.000402247
4126,5.40E-06
4127,1.12E-07
4122,4.37E-09
4129,0
4130,4.20E-07
4131,5.36E-06
4132,2.92E-09
4133,0.000143801
4134,3.35E-05
4135,7.70E-08
4136,4.57E-07
4137,0
4138,0
4139,9.48E-09
4140,2.53E-07
4141,0.000313096
4142,2.88E-05
4143,1.02E-08
4144,2.92E-09
4145,5.50E-06
4146,0
4147,0.000277884
4148,0.000254908
4149,3.39E-05
4150,0
4151,1.37E-05
4152,6.12E-08
4153,1.46E-09
4154,7.18E-07
4155,2.16E-06
4157,4.06E-08
4158,6.73E-07
4159,1.29E-07
4160,8.00E-07
4161,0
4162,7.29E-09
4163,0
4164,0
4165,1.20E-05
4166,1.95E-06
4167,6.56E-09
4168,0
4169,0
4170,2.40E-06
4171,5.83E-10
4172,3.12E-07
4173,0
4174,0
4175,2.43E-09
4176,1.46E-08
4177,3.64E-09
4178,2.13E-08
4179,3.24E-06
4180,5.10E-09
4181,8.75E-09
4182,2.35E-08
4183,0.000296674
4184,0
4185,1.43E-08
4186,1.42E-06
4187,0.000463147
4188,4.33E-06
4189,0
4190,0
4191,1.91E-08
4192,1.46E-09
4193,0
4194,1.13E-05
4195,1.25E-05
4196,4.27E-06
4198,2.99E-05
4199,5.25E-07
4200,0
4201,5.48E-06
4203,5.83E-09
4204,3.38E-08
4205,1.46E-09
4206,6.39E-06
105065,0
105074,0
105090,0
105102,0
105103,0
105109,0
105113,0
9704001,0
9704002,0
9704004,0
9704005,5.21E-06
9704006,0
9704007,0
9704009,1.77E-05
9704010,4.37E-09
9704011,0
9704012,4.90E-07
9704013,5.04E-05
9704014,1.45E-06
9704015,0
9704016,1.49E-06
9704017,3.64E-09
9704018,0
9704019,0
9704020,0
9704021,0
9704022,0
9704023,0
9704024,0
9704025,5.95E-08
9704026,0
9704027,5.68E-08
9704028,1.60E-08
9704029,0
9704030,2.13E-05
9704031,0
9704032,0
9704033,0
9704034,3.09E-05
9704035,7.29E-08
9704036,3.20E-06
9704037,0
9704038,0
9704039,1.46E-09
9704040,0.000222487
9704041,3.12E-05
9704043,5.58E-05
9704044,0
9704045,1.24E-05
9704046,0
9704047,6.74E-06
9704048,0
9704049,0
9704050,0
9704051,5.11E-05
9704052,1.47E-05
9704054,0
9704055,0
9704056,0
9704057,0
9704058,0
9704059,0
9704060,0
9704061,4.55E-07
9704062,0
9704063,5.20E-07
9704064,4.98E-07
9704065,7.43E-06
9704066,0
9704067,8.87E-06
9704068,3.19E-07
9704069,7.29E-09
9704070,8.02E-09
9704072,0
9704073,0
9704074,1.94E-08
9704075,3.13E-06
9704076,1.08E-06
9704077,0
9704078,0
9704079,3.16E-09
9704080,0
9704081,0
9704082,0
9704083,0
9704084,0
9704085,0
9704086,6.99E-06
9704087,5.35E-06
9704088,8.75E-09
9704089,0
9704090,1.62E-07
9704091,0
9704092,1.11E-07
9704093,4.50E-05
9704094,0
9704095,9.43E-05
9704096,1.54E-06
9704097,0
9704098,0
9704099,0
9704100,4.37E-09
9704101,3.05E-07
9704102,4.13E-09
9704103,0
9704104,0.000158514
9704105,0
9704107,0
9704108,0
9704109,0.000296131
9704110,0.000139602
9704111,9.72E-10
9704112,3.36E-06
9704113,1.36E-07
9704114,0
9704115,1.60E-06
9704116,0
9704117,3.38E-06
9704118,1.66E-07
9704119,2.45E-05
9704120,0
9704121,0
9704122,0
9704123,7.82E-05
9704124,1.46E-09
9704125,2.54E-07
9704126,0
9704127,0
9704128,1.17E-08
9704129,0
9704130,2.90E-07
9704131,0
9704132,0
9704133,2.05E-07
9704134,5.06E-05
9704135,5.39E-08
9704136,1.34E-05
9704137,0
9704138,1.46E-09
9704140,0
9704141,5.76E-08
9704142,0
9704143,0
9704144,0
9704145,0
9704146,1.21E-06
9704147,7.05E-05
9704148,2.33E-08
9704149,0
9704150,0
9704151,0
9704152,1.90E-08
9704153,3.15E-06
9704154,0
9704155,0
9704156,6.62E-05
9704157,0
9704158,3.06E-05
9704159,6.56E-09
9704160,0
9704161,0
9704162,0
9704163,9.21E-07
9704164,8.25E-08
9704165,0
9704166,1.02E-08
9704167,0
9704168,4.87E-06
9704169,1.12E-06
9704170,0
9704171,5.59E-09
9704172,0
9704173,0
9704174,1.99E-05
9704175,3.19E-06
9704176,1.08E-07
9704177,0
9704178,6.32E-07
9704179,4.88E-07
9704180,1.46E-09
9704181,0
9704182,0
9704183,0
9704184,0
9704185,0
9704186,0
9704187,0
9704188,0
9704189,2.71E-05
9704190,6.44E-08
9704191,6.91E-07
9704192,8.20E-08
9704193,5.54E-08
9704194,1.13E-06
9704195,0
9704196,2.04E-08
9704197,0
9704198,2.90E-06
9704199,3.85E-05
9704200,0
9704201,2.83E-08
9704202,0
9704203,0
9704204,1.08E-05
9704205,9.92E-06
9704206,3.03E-08
9704207,0
9704209,0
9704210,0
9704211,4.62E-08
9704212,0
9704213,4.15E-08
9704214,0
9704215,4.37E-08
9311004,0
9311005,1.17E-08
9311007,8.27E-07
9311008,1.90E-08
9311009,3.21E-05
9311010,3.70E-06
9311011,0
9311012,1.69E-05
9311014,7.85E-06
9311015,7.99E-06
9311016,0
9311017,1.83E-06
9311020,1.46E-09
9311021,3.96E-05
9311022,5.13E-06
9311025,0
9311026,0
9311027,9.15E-08
9311028,0
9311029,0
9311032,0
9311034,0
9311036,0
9311037,0
9311038,0
9311039,0
9311041,0
9311042,0
9311045,7.09E-07
9311047,0
9311048,0
9311049,5.09E-08
9311050,0
9311052,0
9311055,0
9311056,0
9311057,0
9311058,2.19E-08
9311059,0
9311060,0
9311062,1.40E-05
9311064,1.16E-06
9311065,0
9311066,1.46E-08
9311067,0
9311068,0
9311069,0
9311070,3.61E-08
9311072,0
9311074,3.16E-06
9311075,0
9311076,7.29E-09
9311077,0
9311078,4.08E-08
9311079,0
9311080,0
9311081,0
9311082,1.17E-08
9311083,4.37E-09
9311084,3.91E-06
9311085,0
9311086,0
9311087,7.29E-09
9311088,1.46E-09
9311089,8.24E-07
9311090,0
9311091,6.32E-09
9311092,0
9311093,0
9311094,0
9311096,0
9311097,0
9311098,0
9311099,0
9311100,0
9311102,2.31E-09
9311103,2.04E-08
9311107,0
9311108,2.16E-08
9311109,0
9311110,0
9311111,7.29E-09
9311112,2.92E-09
5001,1.53E-05
5002,0
5003,4.16E-05
9311116,1.60E-08
5005,7.63E-07
5006,0.000239129
5007,1.56E-05
5008,1.22E-06
9311120,4.54E-06
5010,2.51E-06
9311122,6.40E-07
5004,2.26E-07
5013,1.26E-07
5014,1.80E-06
5015,0.000363252
5016,1.25E-05
9311127,1.09E-08
9311130,1.17E-05
9311129,7.80E-06
9311131,0
5021,6.83E-05
9311132,0
9311133,0
5017,7.29E-10
5025,8.75E-07
5026,9.91E-05
5027,3.24E-07
9311138,0
5029,0.000129776
9311141,1.46E-09
5031,0.000214885
5032,0.000135359
5033,7.57E-08
9311139,4.36E-07
9311147,0
5036,5.43E-06
5037,2.92E-09
9311148,3.52E-08
9311143,2.03E-06
5040,0.0003833
9311144,0
5042,6.56E-09
9311151,0
9311156,5.71E-06
5045,1.54E-08
5046,3.60E-06
5047,6.39E-05
5048,0.000441147
5049,0.000175194
9311155,2.33E-08
5051,4.66E-06
5052,5.29E-05
9311164,5.83E-09
5054,9.35E-07
5055,2.49E-07
5056,7.41E-08
9311166,0
9311168,6.17E-08
5059,5.86E-05
9311172,0
9311173,7.29E-09
5061,8.82E-06
5062,2.46E-05
5063,1.94E-06
5065,3.70E-06
5066,6.93E-06
5067,0.000388044
5068,2.42E-06
9311180,8.44E-08
9311177,0
9311181,4.04E-06
5072,7.04E-05
5073,6.65E-05
9311186,1.46E-09
5075,3.48E-07
5076,2.56E-06
9311183,0
9311185,3.58E-07
9311187,0
5080,3.44E-06
5081,1.80E-05
9311189,2.06E-08
5083,3.83E-07
5077,7.51E-08
5085,3.36E-07
5082,2.82E-09
5087,0.000120337
5088,4.04E-06
5086,5.80E-07
5090,7.90E-06
5091,9.61E-06
5089,2.77E-08
5093,5.79E-07
5094,2.95E-06
5095,5.91E-08
5092,0
5096,5.09E-06
5098,1.14E-05
5097,1.46E-08
5099,1.46E-09
5101,1.12E-06
5100,2.09E-08
5103,1.79E-08
5102,0
5105,6.84E-07
5106,1.82E-06
5104,0
5108,1.20E-06
5109,3.00E-08
5110,3.82E-08
5111,3.84E-06
5112,0
5113,2.48E-08
5114,1.38E-05
5115,7.51E-07
5116,1.05E-06
5117,2.92E-09
5119,4.50E-09
5120,3.04E-05
5121,1.31E-07
5122,1.17E-07
5123,1.99E-05
5124,2.70E-06
5125,4.72E-07
5126,1.79E-07
5127,9.91E-05
5128,0
5129,0.000377705
5130,8.90E-08
5131,0
5132,6.56E-08
5133,0
5134,4.81E-07
5135,3.60E-07
5136,1.84E-07
5137,1.82E-05
5138,2.38E-08
5139,1.71E-06
5140,0
5141,0
5142,1.21E-06
5143,4.86E-10
5144,9.26E-08
5145,7.14E-05
5146,4.72E-07
5147,3.85E-06
5148,0.000102089
1022,0
5150,4.37E-09
5151,5.06E-06
5152,1.82E-05
5153,1.20E-07
5154,0
5155,7.29E-10
5156,9.91E-07
5157,1.25E-07
5158,1.60E-08
5159,8.15E-05
5160,7.59E-06
5161,4.13E-09
5162,0.000197402
5163,6.07E-05
5164,6.71E-06
5165,1.09E-05
5166,2.50E-05
5167,5.56E-06
5168,7.28E-06
5169,1.66E-06
5170,8.80E-07
5171,0
5172,4.91E-07
5173,2.01E-08
5174,2.44E-05
5175,0
5176,0
5178,3.80E-05
5179,4.39E-06
5180,2.31E-07
5181,3.34E-07
5182,4.49E-05
5183,6.87E-05
5185,4.64E-06
5186,9.12E-06
5187,1.07E-07
1031,0
5189,0
5190,4.13E-09
5188,0
5192,3.34E-06
5193,1.22E-05
5194,8.43E-07
5191,1.31E-08
5196,0
5197,5.35E-09
5198,6.54E-08
5199,3.78E-05
5195,0
5201,3.71E-08
5202,3.19E-08
5203,0
5204,0.000391857
5205,3.68E-06
5206,1.53E-07
5207,0
5208,5.11E-05
5209,1.41E-06
5210,9.59E-05
5211,2.14E-06
5212,2.54E-05
5213,5.06E-07
5214,5.83E-08
5215,1.46E-09
5216,0
5217,1.27E-06
5218,1.46E-09
5219,2.28E-06
5220,1.32E-05
5221,2.38E-08
5222,6.32E-09
5223,3.56E-07
5224,5.95E-06
5225,4.27E-05
5226,1.36E-06
5227,1.28E-06
5228,0
5229,1.71E-07
5230,4.87E-06
5231,0
5232,8.24E-08
5233,3.28E-08
5234,0
5235,4.81E-08
5236,2.33E-06
5237,4.52E-08
5238,0
5239,2.91E-05
5241,1.75E-06
5242,0.000223029
5243,0
5244,3.44E-07
5245,0
5246,2.24E-05
5247,0.000145581
5248,4.78E-06
5249,0
5250,1.23E-06
5251,6.57E-08
5252,0
5253,8.95E-06
5254,3.78E-07
5255,6.00E-07
5256,5.57E-06
5257,1.78E-06
5258,2.87E-08
5259,4.32E-06
1044,0
5261,1.46E-09
5262,5.36E-07
5263,0
5260,0
5265,1.17E-05
5266,1.03E-06
5267,0
5268,1.24E-05
5269,5.18E-07
5270,3.33E-07
5271,0
5272,2.16E-05
5273,3.25E-05
5274,3.64E-10
5275,7.92E-07
5276,9.87E-05
5277,1.13E-06
5278,2.04E-08
5279,1.21E-09
5280,2.89E-05
5281,2.92E-09
5282,3.31E-07
5283,2.19E-06
5284,0
5285,0
5286,3.64E-08
5287,1.46E-09
5288,3.40E-09
1051,0
1057,0
1060,0
1062,0
1064,0
1065,0
1067,0
1070,0
1072,0
1073,0
1081,0
9705001,8.75E-09
9705002,3.79E-08
9705003,3.09E-05
9705004,2.17E-06
9705005,0
9705006,0
9705007,0
9705008,1.30E-07
9705009,0
9705010,5.54E-08
9705011,0
9705012,0
9705013,2.19E-09
9705014,4.31E-05
9705015,0
9705016,6.38E-06
9705017,4.73E-08
9705018,8.04E-06
9705019,1.51E-05
9705020,0
9705021,3.28E-08
9705022,5.13E-05
9705023,0.000297936
9705024,1.08E-05
9705025,1.13E-05
9705026,0
9705027,5.25E-08
9705028,2.09E-07
9705029,1.19E-07
9705030,0
9705031,0
9705032,0
9705034,0
9705035,0
9705036,1.82E-06
9705037,0
9705038,0
9705039,0
9705040,0
9705041,7.75E-06
9705042,0
9705044,0
9705045,4.08E-08
9705046,0
9705047,0
9705048,0
9705049,0
9705050,0
9705051,0
9705052,4.03E-06
9705053,0
9705054,0
9705055,7.25E-05
9705056,1.33E-05
9705057,0
9705058,2.19E-05
9705059,0
9705060,0
9705061,2.35E-05
9705062,0
9705063,2.13E-09
9705064,1.26E-06
9705065,8.13E-07
9705067,0
9705068,7.69E-08
9705069,3.05E-06
9705072,1.31E-08
9705073,1.17E-08
9705074,6.33E-07
9705075,0
9705076,2.26E-08
9705077,4.37E-09
9705078,0.000327716
9705079,9.10E-06
9705081,1.46E-09
9705082,0
9705084,4.67E-05
9705085,1.02E-08
9705086,0
9705087,2.30E-07
9705088,0
9705090,7.84E-06
9705091,0
9705092,8.78E-08
9705093,0
9705094,6.02E-06
9705095,1.50E-06
9705096,3.74E-06
9705097,1.94E-09
9705099,8.44E-08
9705100,3.94E-08
9705101,0
9705102,0
9705103,3.64E-08
9705104,0
9705105,0
9705106,1.44E-06
9705107,2.93E-05
9705108,1.58E-09
9705109,0
9705110,4.17E-06
9705111,8.75E-09
9705113,1.24E-05
9705114,0
9705115,0
9705116,0
9705117,0
9705118,0
9705119,0
9705120,0
9705121,0
9705122,3.22E-05
9705123,7.28E-05
9705124,3.85E-08
9705126,1.22E-07
9705127,0
9705128,0
9705129,0
9705130,6.44E-05
9705131,0
9705132,5.93E-05
9705133,0
9705134,0
9705135,2.92E-09
9705136,0
9705137,3.39E-06
9705138,0
9705139,0
9705140,1.31E-08
9705141,0
9705142,0
9705143,0
9705144,4.64E-07
9705145,8.22E-07
9705146,6.14E-06
9705147,2.04E-08
9705148,5.03E-06
9705149,0
9705150,6.95E-06
9705151,0
9705152,1.83E-05
9705153,2.28E-06
9705154,1.46E-08
9705155,9.48E-09
9705156,0
9705157,1.48E-07
9705158,5.83E-09
9705159,4.91E-07
9705160,0
9705161,0
9705162,0
9705163,0
9705164,1.72E-08
9705165,3.49E-06
9705166,5.21E-07
9705167,1.46E-09
9705168,1.17E-08
9705169,0
9705170,3.60E-07
9705171,0
9705172,0
9705173,2.47E-06
9705174,9.15E-05
9705175,3.91E-05
9705176,0
9705178,1.46E-09
9705179,5.10E-09
9705180,1.44E-07
9705181,1.67E-05
9705182,1.04E-05
9705183,6.53E-07
9705184,5.83E-09
9705185,0
9705186,1.58E-07
9705187,0
9705188,2.93E-05
9705189,2.66E-06
9705190,0
9705191,0
9705192,1.01E-05
9705193,0
9705194,1.99E-05
9705195,7.29E-09
9705196,4.86E-10
9705197,0
9705198,0
9705199,2.26E-05
9705200,1.54E-07
9705201,0
9705202,9.48E-08
9705203,0
9705204,0
9705205,0
9705207,2.92E-09
9705208,0
9705209,0
9705210,9.31E-07
9705211,2.71E-05
9705212,2.59E-05
9705213,0
9705215,1.15E-05
9705216,4.14E-06
9705217,0
9312001,3.66E-08
9705219,8.55E-07
9705220,0
9705221,0
9312002,3.65E-07
9705223,1.83E-05
9312007,0
9705225,3.52E-06
9705226,0
9705224,0
9705228,2.31E-09
9705229,1.85E-05
9705227,0
9312010,1.24E-08
9705232,1.49E-05
9705233,2.87E-07
9705234,8.02E-09
9312018,2.33E-08
9705236,0
9705237,9.24E-06
9705238,0
9312014,0
9705240,1.11E-05
9705241,7.08E-05
9705242,4.65E-07
9705243,1.60E-08
9705244,2.43E-09
9312021,1.77E-07
9312025,0
9312027,4.37E-09
9312032,2.92E-09
9312030,3.64E-09
9312034,0
9312031,5.35E-09
9312036,9.35E-08
9312035,0
9312037,0
9312039,4.37E-09
9312040,1.46E-09
9312041,6.10E-08
9312042,2.06E-05
9312043,1.51E-05
9312045,1.48E-06
9312047,0
9312048,1.29E-06
9312049,2.10E-06
9312050,0
9312055,1.75E-08
9312057,1.46E-09
9312058,2.22E-07
9312059,0
9312060,0
9312062,0
9312065,0
9312066,3.64E-07
9312067,0
9312068,8.75E-09
9312069,0
9312070,0
9510010,7.44E-08
9312073,2.19E-09
9312075,7.77E-06
9510011,1.46E-09
9312079,0
9312080,0
9312081,3.85E-07
9312085,0
9312087,0
9312089,0
9312090,0
9312092,0
9312093,1.46E-09
9312094,4.39E-07
9312095,4.37E-09
9312096,0
9312097,2.82E-09
9510015,0
9312099,0
9312101,0
9312102,0
9312103,0
9312104,5.56E-06
9312105,0
9312107,8.35E-07
9312108,5.10E-09
9312109,0
9312111,5.83E-09
9510018,0
6001,0
9312114,0
6003,2.72E-08
6004,4.77E-08
6005,1.97E-06
9312118,1.33E-05
6007,2.71E-06
6008,4.17E-06
6009,1.11E-05
6010,5.47E-06
6011,4.62E-06
9312122,0
6013,1.97E-06
6014,1.06E-05
9312120,0
9312127,1.39E-07
6016,0
6018,4.43E-06
6019,3.90E-06
6012,0
6015,5.90E-08
6022,2.88E-06
6023,0.000174448
6024,4.81E-06
6017,1.57E-07
6026,4.54E-06
9312139,2.92E-09
6028,1.48E-05
9312140,0
6030,9.18E-06
9312141,0
6032,0
6033,2.19E-05
9312143,2.88E-07
6035,1.49E-05
9312144,1.45E-06
6037,2.41E-07
9312150,6.27E-06
9312145,3.59E-06
9312151,4.37E-09
6041,6.05E-07
9312154,3.49E-07
6043,1.40E-06
9312156,4.27E-09
9510026,2.08E-06
6046,8.73E-07
6047,0.000144932
6048,5.12E-06
6049,5.70E-06
6050,2.40E-09
6051,8.04E-08
6052,2.57E-06
9312158,0
6054,1.06E-06
9312159,0
6056,4.42E-07
9312160,1.17E-08
6058,5.07E-06
6059,1.32E-06
6060,3.38E-05
9312164,3.91E-07
6062,0.000126333
6063,1.08E-06
6064,1.07E-07
9312176,0
6066,0.000202457
6067,8.16E-06
9312171,4.54E-06
6069,2.66E-05
6070,1.49E-05
6071,3.69E-05
9312179,1.38E-08
6073,2.91E-06
9312182,1.41E-08
9312185,3.70E-08
9312186,0
9312189,1.46E-05
6077,7.99E-07
9312187,2.51E-06
9312188,6.21E-06
9312190,3.97E-06
9312194,2.04E-05
9312192,1.64E-05
6075,0
6085,3.86E-05
6086,8.24E-08
6087,6.65E-07
9312198,5.16E-06
9312200,0
6090,1.22E-07
6091,2.09E-05
9312201,0
6093,0.000113659
9312202,6.85E-08
9312206,0
6088,1.89E-07
9312209,9.39E-06
9312210,3.92E-07
6094,1.76E-05
6100,7.84E-05
6101,1.35E-07
9312213,2.77E-06
6103,1.93E-05
6096,1.85E-06
6098,2.63E-06
6099,0
6107,1.56E-05
6108,9.08E-06
6102,4.06E-05
6110,2.65E-05
6106,1.68E-06
6112,4.01E-05
6113,1.42E-05
6114,4.36E-06
6115,3.86E-07
6111,5.10E-09
6116,4.37E-09
6117,1.52E-05
6119,9.88E-05
6120,3.62E-06
6118,0
6122,8.90E-06
6123,3.79E-08
6121,4.62E-08
6126,0
6131,0
6132,3.00E-06
6134,9.28E-08
6135,1.94E-09
6136,0
6137,3.89E-06
6138,0
6139,0.000211794
6140,5.36E-06
6141,2.19E-07
9510046,0
6143,0
9510047,4.21E-08
6145,6.41E-05
6144,8.47E-06
6147,5.10E-09
6146,5.97E-07
6148,2.91E-07
6150,1.60E-08
6151,5.71E-05
6152,1.94E-06
6153,0
6154,2.28E-08
9510048,0
6156,2.28E-05
6157,0
6158,1.05E-05
6159,0
6160,3.75E-05
6161,1.19E-06
6162,0
6163,5.98E-08
6164,6.92E-07
6165,1.22E-07
6166,3.21E-08
6167,2.26E-08
6168,5.37E-06
6169,2.11E-08
6170,2.19E-09
6171,1.94E-08
6172,0
6173,0
9510052,0
6175,4.08E-08
6176,7.16E-06
6177,2.19E-08
6178,3.74E-08
6179,3.71E-05
6180,4.37E-09
6181,4.98E-05
6182,0
6183,4.11E-08
6184,0
6185,9.50E-08
6186,3.57E-08
6187,0
6188,0
6189,0.000118165
6190,1.43E-06
6191,1.06E-06
6192,7.63E-05
6193,3.52E-06
6194,0
9510057,0
6196,1.03E-05
6197,0
6198,1.49E-06
6199,0
6200,0
6201,4.69E-07
6202,3.54E-06
6203,0.000129976
6204,8.79E-05
6205,0
6206,0
6207,1.63E-06
6208,7.99E-07
6209,3.39E-05
6210,1.02E-05
6211,2.49E-08
6213,3.17E-06
6214,3.64E-09
6215,4.56E-06
6216,1.73E-07
6217,2.92E-09
6218,0
6219,5.19E-05
6220,8.75E-09
6221,8.75E-09
6222,3.43E-06
6223,1.41E-06
6224,9.31E-06
6225,2.80E-06
6226,5.55E-05
6227,3.55E-08
6228,9.60E-09
6229,2.45E-08
6230,7.29E-10
6231,2.65E-07
6232,5.06E-05
6233,0
6234,2.19E-09
6235,2.98E-05
6236,0.000157672
6237,2.92E-09
6238,2.04E-08
6239,2.73E-05
6240,2.22E-06
6241,0
6242,2.94E-07
6243,8.75E-09
6244,0
6245,3.85E-07
6246,1.37E-06
6247,8.35E-05
6248,8.02E-09
6249,0
6250,0
6251,0.000142101
9510110,0
9510114,1.10E-06
9510121,0
9510122,3.88E-06
9510123,2.33E-08
9510126,0
9510127,0
9510128,0
9510131,9.84E-08
9510133,8.02E-09
9510136,5.83E-09
9510139,3.93E-05
9510141,5.76E-06
9510145,2.68E-05
9510146,2.92E-09
9510147,1.60E-08
9510152,0
9706002,3.72E-06
9706003,0
9706005,0
9706007,0
9706008,0
9706009,1.75E-05
9706011,0
9706012,1.46E-09
9706013,0
9706014,2.04E-08
9706015,0
9706016,0
9706017,1.31E-06
9706018,2.72E-08
9706019,0
9706020,2.67E-07
9706021,4.50E-08
9706023,8.79E-05
9706024,1.48E-06
9706025,0.000102572
9510157,0
9706027,0
9706028,0
9706030,0
9510158,0
9706032,4.93E-07
9706031,0
9706033,1.12E-06
9706035,3.44E-06
9706036,1.92E-08
9510159,0
9706038,3.79E-08
9706039,1.34E-07
9706040,0.00010824
9706041,0
9706042,2.92E-09
9706037,0
9706044,1.27E-07
9510160,1.46E-09
9706046,7.07E-08
9706047,8.04E-05
9706048,2.41E-07
9706049,2.18E-06
9706050,0
9706051,0
9706052,0
9706053,1.60E-08
9706054,0
9706055,0
9706056,0
9706057,1.65E-05
9706058,1.46E-08
9706059,0
9706060,1.16E-06
9706061,2.33E-08
9706062,6.59E-08
9706064,0
9706065,0
9706066,6.56E-05
9706067,0
9706068,8.75E-09
9706069,8.65E-08
9706070,1.46E-09
9706071,7.94E-05
9706072,0
9706073,3.13E-06
9510165,0
9706075,4.96E-09
9706076,8.40E-06
9510167,6.84E-07
9706078,0
9706079,0
9706080,5.83E-09
9510168,6.34E-08
9706082,0
9706083,3.42E-07
9706084,0
9706077,0
9706086,2.92E-09
9706087,4.25E-05
9706088,2.92E-09
9706089,0
9706090,0
9706091,0
9706092,0
9706093,4.45E-06
9706094,1.50E-05
9706095,9.53E-07
9706096,0.000196584
9706097,0
9706098,1.17E-08
9706099,0
9706100,1.25E-05
9706101,1.88E-05
9706102,1.68E-06
9706103,5.10E-08
9510172,2.92E-09
9706105,3.84E-07
9510173,0
9706107,1.18E-06
9706108,0
9706109,0
9706110,0
9706111,0
9510174,1.46E-09
9706106,0
9706114,0
9706115,7.11E-05
9510175,7.29E-06
9706116,0
9706117,0
9706119,6.56E-06
9706120,6.41E-08
9706121,6.04E-10
9706122,0
9706123,6.12E-08
9706124,0
9706125,2.97E-06
9706118,0
9706127,3.33E-05
9706128,1.46E-09
9706129,0
9510176,1.36E-05
9706131,5.92E-06
9706132,1.74E-05
9706133,1.43E-05
9706130,0
9706135,0
9706136,0
9510179,7.29E-10
9706138,0
9706139,0
9706140,0
9706141,0
9706142,1.72E-06
9706143,0.000216444
9706144,1.57E-05
9706145,6.87E-05
9706146,2.92E-09
9706147,0
9706148,0
9706149,0
9706150,1.60E-08
9706151,3.29E-05
9706152,2.48E-08
9706153,6.54E-05
9706154,6.35E-06
9706155,5.24E-07
9706156,2.12E-06
9706157,2.19E-09
9706158,0
9510182,0
9706159,1.17E-08
9706161,0
9706162,1.02E-08
9706163,0
9510184,8.30E-08
9706165,4.64E-06
9706166,8.75E-09
9706160,0
9706168,8.48E-05
9706169,9.52E-09
9706164,0
9706171,0.000129838
9706167,7.83E-07
9706173,0
9706170,6.95E-07
9706175,0
9706176,3.35E-08
9706174,0
9706178,5.83E-09
9706179,1.32E-05
9706180,2.19E-08
9706177,0
9510188,2.40E-08
9706183,0
9706184,3.16E-09
9706182,4.37E-09
9706186,2.22E-06
9706187,1.37E-06
9706188,7.63E-08
9706189,7.43E-08
9706190,1.68E-07
9706191,0
9706192,6.12E-05
9706193,1.02E-08
9706194,0.000317076
9706195,0
9706196,2.70E-05
9706197,0
9706198,2.41E-07
9706199,1.03E-08
9706200,5.26E-10
9706201,7.29E-10
9706202,0
9706203,2.21E-06
9706204,2.31E-05
9706206,7.29E-09
9706207,0
9706208,2.32E-05
9510193,0
9706210,1.54E-05
9706211,2.28E-06
9706212,0
9706213,3.57E-06
9706209,0
9706214,0
9706216,4.96E-07
9706217,6.16E-08
9706218,9.11E-08
9706219,0
9706220,0
9706221,0
9706222,4.37E-09
9706223,0
9706224,0
9706225,0
9706226,0
9510196,0
9510197,0
9510201,0
9510205,1.42E-06
9510206,0
9510207,0
9510213,0
9510215,0
7001,2.84E-08
7002,8.05E-09
7003,0
7004,0
7005,0
7006,0
7007,1.50E-05
7008,5.83E-09
7009,2.19E-08
9510219,1.46E-09
7011,2.15E-05
7012,9.16E-06
7013,2.58E-08
7014,1.39E-06
7015,8.41E-06
7016,1.35E-07
7017,1.97E-06
7018,0.00100694
7019,5.74E-05
7020,1.79E-05
7021,1.82E-05
7022,2.78E-07
7023,5.27E-05
7024,8.97E-05
9510221,0
7026,2.84E-07
7027,0
7028,1.46E-08
7029,8.09E-05
7030,9.92E-07
7031,1.97E-06
7032,3.79E-08
7033,2.92E-09
7034,0
7035,2.50E-06
7036,5.54E-05
7037,1.18E-07
7038,2.05E-05
7039,0
7040,4.31E-06
7041,4.43E-07
7042,4.37E-09
7043,4.23E-05
7044,0.000382305
7045,2.92E-10
7046,2.10E-08
7047,2.53E-06
7048,1.72E-06
7049,9.44E-06
7050,6.43E-06
7051,3.26E-07
7052,7.91E-06
7053,8.43E-07
7054,8.75E-09
7055,1.23E-06
7056,1.09E-05
7058,1.24E-06
7060,2.44E-07
7061,7.00E-05
7062,1.86E-07
7063,9.39E-07
7064,2.31E-05
7065,1.99E-05
7066,0
7067,0.000133037
9510230,0
