Id,rank-Prestige
5790,2
5791,8
5792,0
5793,0
5794,0
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,16
5802,7
5803,0
5804,0
5805,0
5806,2
5807,2
5808,15
5809,8
5810,0
5811,0
5812,0
5813,0
5814,5
5815,6
5816,0
5817,0
5818,6
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,4
5828,0
5829,0
5830,0
5831,15
5832,0
5833,10
5834,1
5835,0
5836,0
5837,4
5838,0
5839,3
5840,1
5841,0
5842,0
5843,25
5844,0
5845,1
5846,0
5847,5
5848,32
5849,0
5850,0
5851,3
5852,0
5853,4
5854,0
5855,0
5856,0
5857,0
5858,0
5859,1
5860,0
5861,2
5862,0
5863,5
5864,0
5865,6
5866,0
5867,0
5868,23
5869,0
5870,0
5871,0
5872,0
5873,0
5874,1
5875,3
5876,0
5877,0
5878,0
5879,2
5880,4
5881,0
5882,0
5883,0
5884,0
5885,0
5886,6
5887,8
5888,15
5889,0
5890,0
5891,0
5892,0
5893,0
5894,3
5895,3
5896,5
5897,7
5898,3
5899,9
5900,16
5901,3
5902,1
5903,0
5904,0
5905,7
5906,6
5907,0
5908,10
5909,20
5910,0
5911,0
5912,5
5913,3
5914,3
5915,5
5916,13
5917,26
5918,4
5919,0
5920,2
5921,3
5922,0
5923,4
5924,0
5925,22
5926,23
5927,0
5928,0
5929,24
5930,0
5931,5
5932,19
5933,0
5934,0
5935,1
5936,14
5937,2
5938,31
5939,11
5940,6
5941,0
5942,0
5943,21
5944,7
5945,0
5946,3
5947,0
5948,0
5949,0
5950,11
5951,2
5952,0
5953,2
5954,0
5955,0
5956,2
5957,27
5958,0
5959,26
5960,0
5961,0
5962,2
5963,0
5964,0
5965,2
5966,0
5967,4
5968,3
5969,0
5970,29
5971,0
5972,0
5973,0
5974,0
5975,9
5976,0
5977,0
5978,13
5979,0
5980,0
5981,0
5982,0
5983,6
5984,1
5985,3
5986,0
5987,1
5988,0
5989,0
5990,7
5991,3
5992,0
5993,3
5994,3
5995,3
5996,0
5997,0
5998,1
5999,29
6000,23
6001,1
6002,0
6003,0
6004,3
6005,0
6006,0
6007,0
6008,0
6009,2
6010,3
6011,2
6012,0
6013,1
6014,2
6015,0
6016,3
6017,2
6018,3
6019,0
6020,0
6021,0
6022,4
6023,3
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,3
6032,0
6033,0
6034,0
6035,0
6036,18
6037,0
6038,0
6039,0
6040,29
6041,24
6042,0
6043,0
6044,0
6045,0
6046,0
6047,16
6048,18
6049,14
6050,0
6051,7
6052,0
6053,0
6054,0
6055,3
6056,29
6057,0
6058,0
6059,25
6060,6
6061,9
6062,0
6063,6
6064,0
6065,0
6066,0
6067,0
6068,34
6069,0
6070,13
6071,0
6072,12
6073,0
6074,0
6075,3
6076,0
6077,3
6078,12
6079,0
6080,0
6081,2
6082,3
6083,0
6084,0
6085,38
6086,4
6087,16
6088,3
6089,0
6090,0
6091,1
6092,38
6093,0
6094,0
6095,6
6096,33
6097,0
6098,3
6099,3
6100,0
6101,7
6102,0
6103,3
6104,0
6105,0
6106,2
6107,0
6108,1
6109,12
6110,3
6111,0
6112,0
6113,0
6114,3
6115,2
6116,0
6117,41
6118,0
6119,13
6120,0
6121,0
6122,0
6123,12
6124,17
6125,0
6126,1
6127,0
6128,0
6129,16
6130,1
6131,0
6132,3
6133,0
6134,0
6135,0
6136,2
6137,0
6138,0
6139,3
6140,0
6141,1
6142,1
6143,0
6144,0
6145,26
6146,2
6147,0
6148,5
6149,2
6150,0
6151,0
6152,0
6153,27
6154,0
6155,30
6156,3
6157,22
6158,3
6159,0
6160,9
6161,1
6162,0
6163,3
6164,4
6165,25
6166,9
6167,0
6168,0
6169,6
6170,5
6171,0
6172,0
6173,41
6174,0
6175,2
6176,9
6177,4
6178,0
6179,1
6180,0
6181,3
6182,6
6183,8
6184,0
6185,1
6186,3
6187,8
6188,3
6189,0
6190,2
6191,5
6192,0
6193,0
6194,5
6195,6
6196,5
6197,1
6198,6
6199,35
6200,29
6201,4
6202,0
6203,0
6204,0
6205,0
6206,5
6207,0
6208,2
6209,0
6210,3
6211,19
6212,3
6213,6
6214,0
6215,1
6216,6
6217,0
6218,4
6219,5
6220,0
6221,10
6222,0
6223,0
6224,17
6225,0
6226,0
6227,0
6228,13
6229,28
6230,0
6231,12
6232,5
6233,42
6234,3
6235,4
6236,7
6237,0
6238,0
6239,2
6240,18
6241,4
6242,2
6243,3
6244,6
6245,1
6246,3
6247,0
6248,3
6249,12
6250,1
6251,0
6252,0
6253,2
6254,4
6255,27
6256,3
6257,0
6258,5
6259,13
6260,3
6261,0
6262,30
6263,0
6264,14
6265,0
6266,0
6267,6
6268,32
6269,4
6270,1
6271,1
6272,0
6273,5
6274,0
6275,0
6276,3
6277,2
6278,0
6279,0
6280,4
6281,0
6282,0
6283,0
6284,15
6285,3
6286,0
6287,0
6288,0
6289,2
6290,3
6291,0
6292,0
6293,1
6294,0
6295,0
6296,0
6297,0
6298,0
6299,2
6300,14
6301,0
6302,0
6303,0
6304,20
6305,5
6306,0
6307,0
6308,0
6309,3
6310,1
6311,0
6312,1
6313,11
6314,3
6315,31
6316,11
6317,0
6318,5
6319,17
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,2
6328,1
6329,2
6330,1
6331,8
6332,0
6333,1
6334,0
6335,0
6336,3
6337,36
6338,0
6339,1
6340,0
6341,1
6342,0
6343,0
6344,7
6345,2
6346,27
6347,0
6348,3
6349,0
6350,0
6351,4
6352,2
6353,0
6354,1
6355,0
6356,0
6357,8
6358,28
6359,35
6360,30
6361,3
6362,0
6363,1
6364,0
6365,2
6366,2
6367,3
6368,1
6369,4
6370,0
6371,4
6372,27
6373,0
6374,0
6375,6
6376,1
6377,6
6378,21
6379,30
6380,0
6381,0
6382,0
6383,12
6384,7
6385,0
6386,0
6387,0
6388,29
6389,2
6390,40
6391,6
6392,0
6393,1
6394,0
6395,1
6396,3
6397,0
6398,11
6399,34
6400,0
6401,0
6402,1
6403,3
6404,38
6405,20
6406,0
6407,0
6408,0
6409,0
6410,1
6411,0
6412,0
6413,3
6414,0
6415,1
6416,0
6417,0
6418,1
6419,13
6420,6
6421,58
6422,0
6423,15
6424,5
6425,0
6426,0
6427,2
6428,0
6429,0
6430,0
6431,26
6432,1
6433,3
6434,21
6435,42
6436,7
6437,0
6438,0
6439,0
6440,0
6441,0
6442,6
6443,2
6444,0
6445,3
6446,0
6447,1
6448,0
6449,3
6450,3
6451,0
6452,3
6453,5
6454,0
6455,2
6456,3
6457,0
6458,1
6459,9
6460,0
6461,0
6462,0
6463,0
6464,9
6465,1
6466,15
6467,9
6468,0
6469,0
6470,1
6471,31
6472,0
6473,10
6474,1
6475,1
6476,7
6477,0
6478,1
6479,0
6480,0
6481,1
6482,18
6483,0
6484,0
6485,5
6486,0
6487,0
6488,4
6489,0
6490,6
6491,4
6492,35
6493,2
6494,3
6495,3
6496,15
6497,2
6498,2
6499,0
6500,32
6501,0
6502,3
6503,18
6504,9
6505,31
6506,0
6507,1
6508,42
6509,0
6510,17
6511,27
6512,0
6513,0
6514,11
6515,8
6516,0
6517,0
6518,18
6519,6
6520,43
6521,0
6522,0
6523,2
6524,3
6525,8
6526,0
6527,0
6528,0
6529,0
6530,0
6531,1
6532,0
6533,0
6534,15
6535,0
6536,3
6537,2
6538,26
6539,2
6540,9
6541,4
6542,0
6543,42
6544,0
6545,0
6546,0
6547,0
6548,0
6549,5
6550,56
6551,0
6552,2
6553,2
6554,3
6555,3
6556,6
6557,2
6558,26
6559,5
6560,9
6561,23
6562,0
6563,0
6564,6
6565,3
6566,20
6567,3
6568,3
6569,9
6570,5
6571,2
6572,0
6573,18
6574,2
6575,4
6576,0
6577,1
6578,20
6579,25
6580,6
6581,0
6582,0
6583,0
6584,28
6585,23
6586,0
6587,3
6588,0
6589,3
6590,7
6591,0
6592,10
6593,0
6594,10
6595,0
6596,2
6597,35
6598,1
6599,2
6600,2
6601,3
6602,2
6603,3
6604,0
6605,0
6606,12
6607,20
6608,2
6609,0
6610,16
6611,3
6612,0
6613,64
6614,8
6615,2
6616,2
6617,0
6618,0
6619,7
6620,6
6621,2
6622,1
6623,3
6624,7
6625,0
6626,4
6627,8
6628,12
6629,12
6630,0
6631,1
6632,7
6633,5
6634,2
6635,1
6636,4
6637,0
6638,3
6639,6
6640,5
6641,29
6642,3
6643,5
6644,8
6645,7
6646,3
6647,0
6648,5
6649,0
6650,12
6651,44
6652,3
6653,41
6654,7
6655,3
6656,0
6657,3
6658,20
6659,14
6660,2
6661,30
6662,0
6663,0
6664,2
6665,12
6666,14
6667,27
6668,2
6669,32
6670,38
6671,34
6672,10
6673,23
6674,10
6675,0
6676,25
6677,19
6678,36
6679,6
6680,1
6681,14
6682,2
6683,9
6684,4
6685,9
6686,0
6687,2
6688,12
6689,1
6690,21
6691,2
6692,13
6693,21
6694,29
6695,58
6696,5
6697,7
6698,0
6699,0
6700,3
6701,1
6702,1
6703,11
6704,42
6705,50
6706,9
6707,0
6708,3
6709,39
6710,15
6711,0
6712,1
6713,3
6714,4
6715,9
6716,3
6717,3
6718,0
6719,2
6720,71
6721,8
6722,3
6723,1
6724,1
6725,3
6726,47
6727,0
6728,0
6729,0
6730,9
6731,23
6732,0
6733,11
6734,0
6735,0
6736,35
6737,19
6738,0
6739,110
6740,0
6741,0
6742,0
6743,1
6744,3
6745,0
6746,3
6747,7
6748,10
6749,1
6750,3
6751,44
6752,0
6753,88
6754,2
6755,16
6756,14
6757,25
6758,14
6759,0
6760,55
6761,0
6762,2
6763,59
6764,2
6765,19
6766,0
6767,14
6768,0
6769,16
6770,0
6771,102
6772,1
6773,5
6774,10
6775,35
6776,0
6777,66
6778,0
6779,7
6780,5
6781,7
6782,37
6783,10
6784,9
6785,2
6786,7
6787,38
6788,1
6789,5
6790,18
6791,38
6792,9
6793,31
6794,55
6795,44
6796,22
6797,65
6798,21
6799,6
6800,55
6801,115
6802,3
6803,89
6804,11
6805,37
6806,6
6807,33
6808,60
6809,20
6810,5
6811,11
6812,19
6813,20
6814,6
6815,30
6816,3
6817,55
6818,58
6819,11
6820,113
6821,48
6822,7
6823,9
6824,18
6825,4
6826,62
6827,69
6828,4
6829,46
6830,6
6831,72
6832,12
6833,52
6834,34
6835,32
6836,5
6837,24
6838,2
6839,27
6840,7
6841,71
6842,59
6843,61
6844,29
6845,3
6846,16
6847,15
6848,0
6849,8
6850,49
6851,19
6852,1
6853,13
6854,15
6855,30
6856,1
6857,60
6858,8
6859,7
6860,7
6861,9
6862,16
6863,51
6864,10
6865,19
6866,2
6867,57
6868,12
6869,1
6870,3
6871,36
6872,7
6873,38
6874,11
6875,3
6876,40
6877,44
6878,5
6879,40
6880,32
6881,20
6882,6
6883,11
6884,37
6885,17
6886,78
6887,8
6888,9
6889,92
6890,1
6891,36
6892,12
6893,17
6894,61
6895,30
6896,26
6897,70
6898,65
6899,6
6900,10
6901,44
6902,14
6903,0
6904,3
6905,0
6906,0
6907,18
6908,0
6909,0
6910,0
6911,0
6912,5
6913,0
6914,23
6915,3
6916,2
6917,45
6918,0
6919,24
6920,2
6921,15
6922,4
6923,1
6924,1
6925,11
6926,42
6927,6
6928,6
6929,0
6930,0
6931,0
6932,3
6933,1
6934,6
6935,0
6936,13
6937,0
6938,3
6939,0
6940,13
6941,0
6942,7
6943,0
6944,7
6945,8
6946,0
6947,6
6948,9
6949,2
6950,3
6951,0
6952,1
6953,1
6954,45
6955,22
6956,0
6957,6
6958,0
6959,0
6960,14
6961,25
6962,34
6963,1
6964,6
6965,3
6966,2
6967,0
6968,0
6969,6
6970,4
6971,3
6972,0
6973,0
6974,4
6975,0
6976,12
6977,4
6978,0
6979,0
6980,7
6981,10
6982,13
6983,1
6984,0
6985,5
6986,4
6987,5
6988,0
6989,29
6990,4
6991,30
6992,11
6993,0
6994,30
6995,3
6996,0
6997,0
6998,0
6999,21
7000,16
7001,7
7002,6
7003,39
7004,29
7005,0
7006,29
7007,7
7008,12
7009,16
7010,9
7011,63
7012,13
7013,77
7014,1
7015,6
7016,29
7017,50
7018,0
7019,4
7020,13
7021,39
7022,0
7023,48
7024,7
7025,0
7026,2
7027,0
7028,0
7029,24
7030,18
7031,8
7032,34
7033,110
7034,71
7035,2
7036,162
7037,6
7038,2
7039,12
7040,13
7041,18
7042,12
7043,9
7044,28
7045,15
7046,9
7047,1
7048,28
7049,18
7050,10
7051,16
7052,16
7053,33
7054,3
7055,51
7056,3
7057,19
7058,49
7059,13
7060,3
7061,9
7062,7
7063,2
7064,3
7065,39
7066,6
7067,10
7068,0
7069,2
7070,4
7071,5
7072,0
7073,20
7074,0
7075,7
7076,0
7077,15
7078,0
7079,9
7080,28
7081,5
7082,57
7083,99
7084,0
7085,2
7086,0
7087,28
7088,28
7089,7
7090,0
7091,3
7092,19
7093,11
7094,0
7095,0
7096,19
7097,13
7098,61
7099,12
7100,12
7101,21
7102,21
7103,21
7104,27
7105,28
7106,9
7107,2
7108,2
7109,3
7110,26
7111,119
7112,29
7113,25
7114,42
7115,34
7116,9
7117,5
7118,2
7119,14
7120,6
7121,6
7122,20
7123,29
7124,7
7125,11
7126,20
7127,22
7128,0
7129,7
7130,202
7131,9
7132,79
7133,9
7134,17
7135,11
7136,11
7137,66
7138,4
7139,8
7140,38
7141,54
7142,15
7143,9
7144,49
7145,43
7146,1
7147,32
7148,18
7149,23
7150,44
7151,27
7152,55
7153,4
7154,75
7155,59
7156,38
7157,24
7158,13
7159,23
7160,8
7161,12
7162,43
7163,40
7164,56
7165,3
7166,58
7167,17
7168,37
7169,22
7170,15
7171,22
7172,3
7173,24
7174,39
7175,54
7176,17
7177,64
7178,31
7179,19
7180,21
7181,43
7182,45
7183,45
7184,47
7185,4
7186,14
7187,6
7188,7
7189,13
7190,4
7191,5
7192,27
7193,130
7194,39
7195,11
7196,9
7197,73
7198,35
7199,32
7200,43
7201,19
7202,15
7203,3
7204,20
7205,53
7206,5
7207,34
7208,28
7209,32
7210,1
7211,12
7212,9
7213,13
7214,14
7215,3
7216,15
7217,12
7218,24
7219,63
7220,13
7221,19
7222,85
7223,39
7224,54
7225,43
7226,11
7227,31
7228,8
7229,22
7230,2
7231,47
7232,0
7233,1
7234,4
7235,17
7236,10
7237,5
7238,8
7239,2
7240,1
7241,0
7242,1
7243,0
7244,0
7245,16
7246,3
7247,28
7248,4
7249,3
7250,8
7251,0
7252,0
7253,0
7254,25
7255,11
7256,1
7257,1
7258,0
7259,0
7260,1
7261,0
7262,0
7263,0
7264,2
7265,0
7266,3
7267,30
7268,0
7269,10
7270,3
7271,1
7272,5
7273,5
7274,3
7275,6
7276,25
7277,53
7278,6
7279,2
7280,25
7281,19
7282,2
7283,3
7284,29
7285,3
7286,0
7287,6
7288,11
7289,0
7290,0
7291,22
7292,52
7293,1
7294,1
7295,18
7296,37
7297,0
7298,8
7299,1
7300,0
7301,36
7302,0
7303,48
7304,11
7305,8
7306,18
7307,0
7308,0
7309,2
7310,47
7311,11
7312,3
7313,3
7314,3
7315,0
7316,2
7317,2
7318,26
7319,0
7320,0
7321,0
7322,0
7323,2
7324,18
7325,9
7326,7
7327,18
7328,0
7329,21
7330,7
7331,19
7332,3
7333,0
7334,0
7335,11
7336,7
7337,0
7338,1
7339,8
7340,116
7341,4
7342,24
7343,13
7344,3
7345,18
7346,3
7347,1
7348,3
7349,123
7350,9
7351,4
7352,2
7353,0
7354,0
7355,0
7356,36
7357,0
7358,26
7359,79
7360,128
7361,38
7362,0
7363,2
7364,18
7365,15
7366,0
7367,50
7368,0
7369,0
7370,8
7371,37
7372,27
7373,0
7374,70
7375,34
7376,37
7377,1
7378,3
7379,30
7380,13
7381,2
7382,8
7383,13
7384,0
7385,0
7386,0
7387,0
7388,3
7389,57
7390,30
7391,0
7392,2
7393,3
7394,0
7395,22
7396,0
7397,228
7398,69
7399,0
7400,38
7401,9
7402,3
7403,6
7404,3
7405,16
7406,29
7407,4
7408,2
7409,9
7410,2
7411,4
7412,3
7413,0
7414,47
7415,3
7416,0
7417,36
7418,9
7419,1
7420,186
7421,0
7422,10
7423,0
7424,7
7425,28
7426,3
7427,6
7428,14
7429,3
7430,13
7431,0
7432,31
7433,0
7434,1
7435,12
7436,26
7437,1
7438,35
7439,31
7440,0
7441,1
7442,40
7443,0
7444,0
7445,42
7446,0
7447,14
7448,0
7449,0
7450,1
7451,38
7452,18
7453,31
7454,0
7455,16
7456,41
7457,4
7458,49
7459,14
7460,114
7461,2
7462,6
7463,24
7464,15
7465,31
7466,4
7467,46
7468,13
7469,60
7470,35
7471,34
7472,9
7473,14
7474,17
7475,12
7476,58
7477,9
7478,7
7479,12
7480,19
7481,26
7482,19
7483,18
7484,59
7485,117
7486,47
7487,31
7488,5
7489,7
7490,19
7491,18
7492,32
7493,24
7494,24
7495,3
7496,26
7497,176
7498,76
7499,42
7500,8
7501,10
7502,16
7503,24
7504,3
7505,14
7506,15
7507,39
7508,56
7509,28
7510,187
7511,64
7512,18
7513,0
7514,21
7515,234
7516,16
7517,94
7518,81
7519,24
7520,51
7521,78
7522,76
7523,8
7524,2
7525,38
7526,71
7527,73
7528,19
7529,1
7530,26
7531,84
7532,47
7533,31
7534,30
7535,31
7536,36
7537,69
7538,8
7539,8
7540,4
7541,39
7542,55
7543,49
7544,29
7545,113
7546,106
7547,4
7548,13
7549,3
7550,15
7551,7
7552,11
7553,25
7554,35
7555,64
7556,58
7557,36
7558,42
7559,98
7560,38
7561,16
7562,95
7563,6
7564,19
7565,19
7566,6
7567,44
7568,16
7569,30
7570,40
7571,54
7572,45
7573,8
7574,56
7575,64
7576,234
7577,3
7578,5
7579,3
7580,1
7581,0
7582,7
7583,9
7584,3
7585,79
7586,13
7587,21
7588,67
7589,44
7590,6
7591,2
7592,8
7593,33
7594,6
7595,0
7596,2
7597,0
7598,3
7599,8
7600,4
7601,0
7602,1
7603,4
7604,0
7605,12
7606,3
7607,1
7608,0
7609,4
7610,0
7611,30
7612,0
7613,57
7614,0
7615,0
7616,8
7617,7
7618,22
7619,0
7620,11
7621,2
7622,6
7623,5
7624,0
7625,19
7626,17
7627,6
7628,0
7629,47
7630,32
7631,0
7632,25
7633,6
7634,0
7635,0
7636,36
7637,0
7638,3
7639,2
7640,4
7641,0
7642,6
7643,0
7644,1
7645,14
7646,3
7647,12
7648,2
7649,0
7650,44
7651,0
7652,0
7653,4
7654,61
7655,7
7656,30
7657,29
7658,4
7659,0
7660,8
7661,59
7662,5
7663,24
7664,18
7665,9
7666,1
7667,5
7668,13
7669,4
7670,0
7671,4
7672,6
7673,4
7674,2
7675,18
7676,0
7677,0
7678,0
7679,8
7680,9
7681,0
7682,38
7683,21
7684,25
7685,5
7686,0
7687,6
7688,39
7689,2
7690,51
7691,41
7692,6
7693,6
7694,3
7695,3
7696,77
7697,18
7698,2
7699,0
7700,0
7701,0
7702,27
7703,3
7704,0
7705,6
7706,2
7707,145
7708,51
7709,0
7710,3
7711,0
7712,11
7713,7
7714,0
7715,43
7716,19
7717,11
7718,63
7719,20
7720,1
7721,0
7722,3
7723,6
7724,0
7725,48
7726,39
7727,0
7728,8
7729,1
7730,0
7731,1
7732,15
7733,39
7734,62
7735,97
7736,0
7737,0
7738,5
7739,83
7740,2
7741,0
7742,0
7743,21
7744,19
7745,17
7746,0
7747,9
7748,27
7749,62
7750,47
7751,11
7752,0
7753,0
7754,2
7755,0
7756,0
7757,8
7758,13
7759,1
7760,3
7761,0
7762,1
7763,9
7764,8
7765,9
7766,0
7767,19
7768,13
7769,13
7770,0
7771,0
7772,69
7773,0
7774,0
7775,0
7776,1
7777,19
7778,1
7779,0
7780,2
7781,21
7782,55
7783,28
7784,1
7785,0
7786,2
7787,21
7788,13
7789,19
7790,0
7791,1
7792,0
7793,15
7794,0
7795,13
7796,2
7797,7
7798,1
7799,3
7800,3
7801,3
7802,0
7803,5
7804,18
7805,6
7806,6
7807,0
7808,0
7809,18
7810,2
7811,6
7812,36
7813,12
7814,22
7815,40
7816,10
7817,1
7818,6
7819,20
7820,7
7821,1
7822,35
7823,19
7824,0
7825,3
7826,24
7827,29
7828,62
7829,21
7830,13
7831,13
7832,76
7833,7
7834,25
7835,11
7836,20
7837,37
7838,9
7839,26
7840,57
7841,59
7842,36
7843,44
7844,15
7845,16
7846,14
7847,45
7848,23
7849,15
7850,5
7851,15
7852,25
7853,10
7854,14
7855,13
7856,27
7857,17
7858,69
7859,12
7860,56
7861,60
7862,8
7863,13
7864,11
7865,15
7866,9
7867,81
7868,2
7869,132
7870,19
7871,4
7872,55
7873,41
7874,14
7875,7
7876,69
7877,26
7878,4
7879,6
7880,37
7881,47
7882,5
7883,20
7884,49
7885,21
7886,53
7887,20
7888,6
7889,26
7890,19
7891,30
7892,9
7893,7
7894,9
7895,52
7896,26
7897,39
7898,13
7899,32
7900,40
7901,9
7902,42
7903,6
7904,26
7905,22
7906,33
7907,28
7908,73
7909,31
7910,14
7911,10
7912,50
7913,42
7914,79
7915,8
7916,26
7917,15
7918,38
7919,65
7920,84
7921,22
7922,7
7923,12
7924,31
7925,53
7926,63
7927,37
7928,6
7929,51
7930,2
7931,4
7932,4
7933,20
7934,42
7935,1
7936,31
7937,66
7938,26
7939,11
7940,39
7941,27
7942,49
7943,75
7944,55
7945,71
7946,77
7947,40
7948,38
7949,42
7950,84
7951,5
7952,4
7953,43
7954,25
7955,64
7956,22
7957,81
7958,74
7959,1
7960,1
7961,2
7962,5
7963,0
7964,0
7965,19
7966,12
7967,3
7968,0
7969,4
7970,10
7971,5
7972,16
7973,7
7974,23
7975,12
7976,5
7977,3
7978,5
7979,0
7980,0
7981,10
7982,0
7983,3
7984,43
7985,1
7986,12
7987,0
7988,3
7989,1
7990,5
7991,7
7992,38
7993,1
7994,5
7995,10
7996,17
7997,3
7998,25
7999,0
8000,4
8001,5
8002,0
8003,43
8004,2
8005,0
8006,74
8007,10
8008,14
8009,0
8010,0
8011,2
8012,6
8013,2
8014,2
8015,11
8016,6
8017,0
8018,44
8019,0
8020,23
8021,10
8022,0
8023,2
8024,2
8025,0
8026,0
8027,17
8028,0
8029,3
8030,7
8031,8
8032,0
8033,3
8034,3
8035,0
8036,0
8037,0
8038,4
8039,0
8040,0
8041,9
8042,39
8043,9
8044,3
8045,6
8046,14
8047,11
8048,0
8049,10
8050,0
8051,14
8052,10
8053,6
8054,3
8055,15
8056,6
8057,0
8058,21
8059,6
8060,4
8061,17
8062,25
8063,5
8064,0
8065,0
8066,0
8067,0
8068,0
8069,9
8070,31
8071,11
8072,10
8073,24
8074,6
8075,59
8076,0
8077,19
8078,2
8079,0
8080,10
8081,2
8082,4
8083,6
8084,23
8085,6
8086,16
8087,37
8088,10
8089,32
8090,5
8091,0
8092,3
8093,1
8094,5
8095,59
8096,4
8097,7
8098,18
8099,1
8100,44
8101,4
8102,2
8103,0
8104,0
8105,2
8106,0
8107,33
8108,17
8109,24
8110,36
8111,31
8112,6
8113,51
8114,0
8115,0
8116,0
8117,5
8118,0
8119,10
8120,20
8121,40
8122,41
8123,24
8124,2
8125,2
8126,2
8127,1
8128,0
8129,13
8130,2
8131,56
8132,1
8133,56
8134,0
8135,15
8136,51
8137,176
8138,1
8139,3
8140,9
8141,17
8142,30
8143,17
8144,0
8145,1
8146,0
8147,23
8148,20
8149,100
8150,45
8151,17
8152,2
8153,3
8154,0
8155,6
8156,16
8157,0
8158,0
8159,2
8160,66
8161,25
8162,0
8163,21
8164,3
8165,4
8166,4
8167,45
8168,13
8169,2
8170,0
8171,0
8172,36
8173,0
8174,1
8175,9
8176,2
8177,2
8178,0
8179,9
8180,2
8181,3
8182,0
8183,1
8184,2
8185,0
8186,7
8187,14
8188,13
8189,0
8190,78
8191,0
8192,21
8193,26
8194,19
8195,23
8196,6
8197,18
8198,2
8199,3
8200,4
8201,6
8202,3
8203,21
8204,3
8205,2
8206,0
8207,1
8208,13
8209,0
8210,5
8211,7
8212,0
8213,3
8214,0
8215,0
8216,0
8217,9
8218,0
8219,0
8220,6
8221,7
8222,4
8223,13
8224,60
8225,26
8226,5
8227,2
8228,14
8229,0
8230,5
8231,3
8232,11
8233,10
8234,40
8235,8
8236,3
8237,10
8238,2
8239,5
8240,3
8241,2
8242,3
8243,3
8244,26
8245,12
8246,3
8247,3
8248,36
8249,2
8250,11
8251,13
8252,18
8253,55
8254,8
8255,33
8256,49
8257,2
8258,2
8259,8
8260,3
8261,42
8262,36
8263,3
8264,9
8265,4
8266,0
8267,3
8268,42
8269,7
8270,30
8271,48
8272,0
8273,34
8274,1
8275,8
8276,2
8277,0
8278,0
8279,3
8280,3
8281,7
8282,10
8283,34
8284,28
8285,59
8286,0
8287,0
8288,0
8289,0
8290,25
8291,10
8292,3
8293,0
8294,21
8295,41
8296,4
8297,3
8298,20
8299,0
8300,2
8301,0
8302,5
8303,7
8304,0
8305,46
8306,11
8307,51
8308,15
8309,3
8310,38
8311,0
8312,10
8313,6
8314,0
8315,1
8316,1
8317,28
8318,6
8319,8
8320,0
8321,16
8322,8
8323,0
8324,8
8325,0
8326,31
8327,1
8328,41
8329,4
8330,17
8331,3
8332,8
8333,21
8334,2
8335,2
8336,4
8337,0
8338,2
8339,6
8340,7
8341,16
8342,4
8343,6
8344,6
8345,2
8346,20
8347,4
8348,5
8349,70
8350,2
8351,3
8352,20
8353,0
8354,0
8355,9
8356,2
8357,22
8358,3
8359,22
8360,7
8361,30
8362,0
8363,0
8364,33
8365,2
8366,4
8367,2
8368,0
8369,18
8370,1
8371,36
8372,7
8373,3
8374,8
8375,1
8376,2
8377,11
8378,24
8379,41
8380,34
8381,6
8382,1
8383,19
8384,51
8385,4
8386,15
8387,6
8388,11
8389,7
8390,5
8391,47
8392,5
8393,21
8394,21
8395,26
8396,16
8397,0
8398,1
8399,3
8400,6
8401,4
8402,23
8403,21
8404,2
8405,44
8406,2
8407,0
8408,0
8409,3
8410,1
8411,3
8412,3
8413,1
8414,1
8415,3
8416,1
8417,3
8418,1
8419,24
8420,3
8421,76
8422,5
8423,3
8424,22
8425,11
8426,17
8427,37
8428,17
8429,37
8430,12
8431,2
8432,28
8433,52
8434,46
8435,16
8436,23
8437,0
8438,2
8439,13
8440,62
8441,10
8442,21
8443,57
8444,48
8445,5
8446,18
8447,151
8448,14
8449,16
8450,66
8451,25
8452,82
8453,14
8454,14
8455,46
8456,44
8457,22
8458,1
8459,3
8460,2
8461,11
8462,42
8463,5
8464,9
8465,9
8466,37
8467,9
8468,34
8469,21
8470,18
8471,19
8472,3
8473,39
8474,27
8475,44
8476,67
8477,20
8478,2
8479,3
8480,31
8481,17
8482,3
8483,8
8484,67
8485,15
8486,33
8487,26
8488,68
8489,91
8490,6
8491,45
8492,13
8493,9
8494,0
8495,14
8496,1
8497,7
8498,0
8499,4
8500,20
8501,0
8502,31
8503,45
8504,6
8505,39
8506,41
8507,12
8508,7
8509,46
8510,7
8511,3
8512,22
8513,15
8514,15
8515,6
8516,35
8517,31
8518,33
8519,22
8520,11
8521,27
8522,48
8523,69
8524,21
8525,1
8526,6
8527,8
8528,1
8529,8
8530,43
8531,12
8532,2
8533,2
8534,27
8535,20
8536,55
8537,34
8538,24
8539,28
8540,2
8541,15
8542,12
8543,3
8544,65
8545,32
8546,12
8547,43
8548,14
8549,125
8550,10
8551,28
8552,0
8553,61
8554,99
8555,27
8556,4
8557,34
8558,16
8559,16
8560,15
8561,8
8562,33
8563,22
8564,9
8565,5
8566,48
8567,50
8568,3
8569,16
8570,11
8571,13
8572,5
8573,28
8574,14
8575,4
8576,0
8577,7
8578,45
8579,15
8580,67
8581,32
8582,55
8583,61
8584,13
8585,112
8586,39
